"Country","Year","Region","Value.x","Value.y","Value"
"Egypt, Arab Rep.",6,"Middle East & North Africa",9.166388484447,4.68654971025605,-0.83461858323013
"Egypt, Arab Rep.",7,"Middle East & North Africa",9.15588418618012,4.68612255563334,-0.838797425009158
"Egypt, Arab Rep.",8,"Middle East & North Africa",9.13345932764022,4.68137016008925,-1.30900004219364
"Egypt, Arab Rep.",9,"Middle East & North Africa",9.10609035060238,4.6694568043588,-1.36637409368476
"El Salvador",1,"Latin America & Caribbean ",9.01432548805023,4.76148668830152,-2.03868354920767
"El Salvador",2,"Latin America & Caribbean ",8.98719682066197,4.75455613441292,-2.18524660057681
"El Salvador",3,"Latin America & Caribbean ",8.95931161717244,4.74908237339055,-2.4151940373767
"El Salvador",4,"Latin America & Caribbean ",8.93326847863642,4.74042152981314,-2.47029393742015
"El Salvador",5,"Latin America & Caribbean ",8.90652891759452,4.81069392816676,-2.55825183601382
"El Salvador",6,"Latin America & Caribbean ",8.88599431515281,4.78085137968054,-2.69963570250119
"El Salvador",7,"Latin America & Caribbean ",8.86361575889062,4.77645764466416,-2.85284478600544
"El Salvador",8,"Latin America & Caribbean ",8.84937050375457,4.77452853730477,-3.46990457967195
"El Salvador",9,"Latin America & Caribbean ",8.82614739914356,4.76736286985015,-3.48970078025356
"Estonia",1,"Europe & Central Asia",10.2805531861226,4.56432392348263,0.835752901647675
"Estonia",2,"Europe & Central Asia",10.2431689200983,4.55430019597036,0.752665308084353
"Estonia",3,"Europe & Central Asia",10.2320716163083,4.54616829521589,0.54581238638721
"Estonia",4,"Europe & Central Asia",10.1983934700772,4.5394970600623,0.458449638216675
"Estonia",5,"Europe & Central Asia",10.1254303832738,4.64369322009376,0.402139584679587
"Estonia",6,"Europe & Central Asia",10.0566377320298,4.58954329054915,0.372404581981674
"Estonia",7,"Europe & Central Asia",9.97441189087283,4.57665072798711,0.333188278901219
"Estonia",8,"Europe & Central Asia",9.92622703950562,4.57648012470679,0.230730696001642
"Estonia",9,"Europe & Central Asia",9.89696633554586,4.56580677524935,0.0665739482496414
"Ethiopia",1,"Sub-Saharan Africa ",7.45587668749182,4.74370728300044,-0.50305588650163
"Finland",1,"Europe & Central Asia",10.6855609422905,4.56804874888445,1.22845271136926
"Finland",2,"Europe & Central Asia",10.6560821917395,4.61949700029166,1.20547068194693
"Finland",3,"Europe & Central Asia",10.6418470759176,4.61722571211639,1.19169574874692
"Finland",4,"Europe & Central Asia",10.6317605350714,4.61442764990583,1.15582088643401
"Finland",5,"Europe & Central Asia",10.6181515765583,4.61398349032487,1.06634388543785
"Finland",6,"Europe & Central Asia",10.6171723843136,4.61364239109534,1.32160382842915
"Finland",7,"Europe & Central Asia",10.5976342334292,4.61005793710161,1.31586384958067
"Finland",8,"Europe & Central Asia",10.5789797978574,4.5924330788318,1.29099143128928
"Finland",9,"Europe & Central Asia",10.5534662376947,4.58485800775041,1.26463507249256
"France",1,"Europe & Central Asia",10.6454248972655,4.61931554518973,0.792082599419086
"France",2,"Europe & Central Asia",10.6232766640425,4.63046756190481,0.783846747806587
"France",3,"Europe & Central Asia",10.6132459989013,4.62650847285832,0.776311165820681
"France",4,"Europe & Central Asia",10.5976342334292,4.62471431642685,0.719457995349742
"France",5,"Europe & Central Asia",10.5537272320848,4.62446149997473,0.700887149570162
"France",6,"Europe & Central Asia",10.5500670972797,4.623821722442,0.806114193328463
"France",7,"Europe & Central Asia",10.5113491388137,4.62381507830225,0.80382055794078
"France",8,"Europe & Central Asia",10.4887710872201,4.62253242739532,0.80260678346869
"France",9,"Europe & Central Asia",10.4730536713247,4.62012720399317,0.800111908780449
"Gabon",6,"Sub-Saharan Africa ",9.52588077255636,4.32968305002783,-0.546573706818079
"Gabon",7,"Sub-Saharan Africa ",9.47807480661827,4.30177439629895,-0.670896571625126
"Gabon",8,"Sub-Saharan Africa ",9.45093083689411,4.25479142810286,-0.876012885375585
"Gambia, The",1,"Sub-Saharan Africa ",7.39633529380081,4.71616311143976,-3.89271069439577
"Gambia, The",2,"Sub-Saharan Africa ",7.39018142822643,4.8340547799441,-4.04669790875475
"Gambia, The",9,"Sub-Saharan Africa ",7.27239839257005,4.73115435907,-2.02336371146013
"Georgia",1,"Europe & Central Asia",9.16009915553944,4.72696427813227,-1.7339812475087
"Georgia",2,"Europe & Central Asia",9.14313162228273,4.86586848806483,-2.48087478867463
"Georgia",3,"Europe & Central Asia",9.11932097358901,4.78455244550868,-1.1379978154024
"Georgia",4,"Europe & Central Asia",9.03360319347613,4.78075783680653,-1.40976771730553
"Georgia",5,"Europe & Central Asia",8.98092720764838,4.7751799756507,-1.43346982961232
"Georgia",6,"Europe & Central Asia",8.86785006302941,4.76910143424759,-1.52509676400035
"Georgia",7,"Europe & Central Asia",8.76248954737158,4.7667129355747,-1.53572287461182
"Georgia",8,"Europe & Central Asia",8.71111388405354,4.76666410554277,-1.68340743263427
"Georgia",9,"Europe & Central Asia",8.6978466911095,4.75118311048343,-1.68794014058906
"Germany",1,"Europe & Central Asia",10.8135589845964,4.52185499966618,0.955084430792911
"Germany",2,"Europe & Central Asia",10.7932289491767,4.55504872895629,0.89587575713154
"Germany",3,"Europe & Central Asia",10.7793728697752,4.55451504061373,1.0620416609345
"Germany",4,"Europe & Central Asia",10.7418167429406,4.55179398889948,1.05691838636894
"Germany",5,"Europe & Central Asia",10.7052648976215,4.54372733630658,1.05302897704614
"Germany",6,"Europe & Central Asia",10.6867039301849,4.54356235048759,1.03577897949654
"Germany",7,"Europe & Central Asia",10.5966347330961,4.5423334154113,1.02920861852923
"Germany",8,"Europe & Central Asia",10.5558127385758,4.53342780298848,1.00311042382672
"Germany",9,"Europe & Central Asia",10.5419145208958,4.5221014034345,0.998324072307573
"Ghana",3,"Sub-Saharan Africa ",8.26616443661249,4.75724196203757,-0.976704438434776
"Ghana",4,"Sub-Saharan Africa ",8.25062008217469,4.7298112127977,-1.46287307535226
"Greece",1,"Europe & Central Asia",10.3069506579736,4.60465348808236,-0.412776773303557
"Greece",2,"Europe & Central Asia",10.2985655677578,4.72390012857574,-0.471060187206575
"Greece",3,"Europe & Central Asia",10.2255710517052,4.69847356395933,-0.513395589968628
"Greece",4,"Europe & Central Asia",10.2043326115142,4.68789870845168,-0.552012268096241
"Greece",5,"Europe & Central Asia",10.2006247837587,4.67071246744846,-0.0442340589972493
"Greece",6,"Europe & Central Asia",10.1969031568357,4.64870636844553,-0.17868418007667
"Greece",7,"Europe & Central Asia",10.1685405069275,4.63290485400262,-0.211017371516369
"Greece",8,"Europe & Central Asia",10.1444710219787,4.62891964447232,-0.356232184828158
"Greece",9,"Europe & Central Asia",10.1436848584162,4.61236825674348,-0.397407656730434
"Guatemala",1,"Latin America & Caribbean ",8.95544812234739,4.67998431827503,-2.78288151172521
"Guatemala",2,"Latin America & Caribbean ",8.9319483464315,4.74222266965879,-2.8951632186323
"Guatemala",3,"Latin America & Caribbean ",8.8997307948807,4.71173816140672,-3.01064288628975
"Guatemala",4,"Latin America & Caribbean ",8.86502918668777,4.71050990241663,-3.03364184662721
"Guatemala",5,"Latin America & Caribbean ",8.83200393125627,4.70712501885574,-3.10822930478114
"Guatemala",6,"Latin America & Caribbean ",8.79633893284573,4.70504847620373,-3.13476448224955
"Guatemala",7,"Latin America & Caribbean ",8.76092337633884,4.70411989828673,-3.35383681030232
"Guatemala",9,"Latin America & Caribbean ",8.74193546409414,4.69121365282322,-2.70785022109954
"Honduras",1,"Latin America & Caribbean ",8.39162996844089,4.74760553816267,-3.17342456196428
"Honduras",2,"Latin America & Caribbean ",8.36170828857584,4.8910887179501,-3.18375002289283
"Honduras",3,"Latin America & Caribbean ",8.31630024903685,4.79101111426013,-3.25787656221793
"Honduras",8,"Latin America & Caribbean ",8.21878715560148,4.76936599596039,-3.11496636147769
"Honduras",9,"Latin America & Caribbean ",8.19146305132693,4.76300349305628,-3.1677075382938
"Hong Kong SAR, China",1,"East Asia & Pacific",11.003598717328,4.49787950385289,-0.319819663579671
"Hong Kong SAR, China",2,"East Asia & Pacific",10.9704371606954,4.6031185297924,-0.32501017771778
"Hong Kong SAR, China",3,"East Asia & Pacific",10.946587131274,4.59915109271383,-0.330033012992311
"Hong Kong SAR, China",4,"East Asia & Pacific",10.9068729912612,4.59379978188085,-0.257385678220431
"Hong Kong SAR, China",5,"East Asia & Pacific",10.8599600740431,4.58364594175875,-0.272754051867544
"Hong Kong SAR, China",6,"East Asia & Pacific",10.8483657412622,4.58098919244219,-0.285072147936376
"Hong Kong SAR, China",7,"East Asia & Pacific",10.7816609622972,4.5659081574856,-0.290459258599077
"Hong Kong SAR, China",8,"East Asia & Pacific",10.7672210336716,4.54462757672673,-0.300902410622636
"Hong Kong SAR, China",9,"East Asia & Pacific",10.7199579491281,4.52317287396705,-0.315272546456296
"Hungary",1,"Europe & Central Asia",10.1409284085512,4.49890902832427,0.128824080595534
"Hungary",2,"Europe & Central Asia",10.1137484780193,4.60145359570811,-0.0171665049219101
"Hungary",3,"Europe & Central Asia",10.0986430673102,4.56393762958739,-0.0410928645355589
"Hungary",4,"Europe & Central Asia",10.0744953494298,4.55064870937486,0.333381751702771
"Hungary",5,"Europe & Central Asia",10.002427500391,4.54220876002218,0.320357372588267
"Hungary",6,"Europe & Central Asia",9.98368409453041,4.53919144234232,0.308513582031714
"Hungary",7,"Europe & Central Asia",9.92573816147095,4.5359810575868,0.236801850632746
"Hungary",8,"Europe & Central Asia",9.88430473311935,4.53286751441475,0.176797996650593
"Hungary",9,"Europe & Central Asia",9.86941357220238,4.51240452630533,0.135133857990796
"Iceland",1,"Europe & Central Asia",10.8429087017991,4.49321724462086,0.795220800288919
"Iceland",2,"Europe & Central Asia",10.7506425455754,4.62684177016007,0.707991457095502
"Iceland",3,"Europe & Central Asia",10.6805162170768,4.53844079148306,0.572971910791882
"Iceland",4,"Europe & Central Asia",10.6478030196705,4.53415671469916,1.06945463928733
"Iceland",5,"Europe & Central Asia",10.5102595173493,4.52898078337291,0.996527882180959
"Iceland",6,"Europe & Central Asia",10.4501628291958,4.52011013671089,0.977035817022827
"Iceland",7,"Europe & Central Asia",10.4355853115777,4.51782835447389,0.949001841921957
"Iceland",8,"Europe & Central Asia",10.4219836826063,4.51713422641423,0.933556811518338
"Iceland",9,"Europe & Central Asia",10.3797217315325,4.51080110915783,0.914521167117557
"India",1,"South Asia",8.77801780969814,4.61964510797357,-0.225521376100174
"India",2,"South Asia",8.70946507906336,4.67025412466392,-0.295230490209111
"India",3,"South Asia",8.63230599851674,4.66854919803962,-0.466170983225559
"India",4,"South Asia",8.55448897615993,4.65914598564865,-0.142393401629101
"India",5,"South Asia",8.48879371689454,4.65613423776361,-0.168880296628161
"India",6,"South Asia",8.43381158247719,4.64926361820483,-0.185245828311201
"India",7,"South Asia",8.35936910622267,4.63465641826334,-0.196136545827683
"India",8,"South Asia",8.26873183211774,4.63455819059251,-0.204775776456032
"India",9,"South Asia",8.19422930481982,4.62802306211752,-0.209265301281501
"Indonesia",4,"East Asia & Pacific",9.17781718027062,4.60910384622108,-2.46911204388936
"Indonesia",5,"East Asia & Pacific",9.12260145766818,4.60087068751965,-2.48566693873441
"Indonesia",6,"East Asia & Pacific",9.0583540149783,4.59738990581713,-2.69296456368417
"Indonesia",7,"East Asia & Pacific",8.99218436217301,4.59521051899557,-3.04786802797452
"Iran, Islamic Rep.",1,"Middle East & North Africa",9.90398742757778,4.52097724231505,-0.520943301954276
"Iran, Islamic Rep.",2,"Middle East & North Africa",9.80862727151217,4.60046441480685,-0.55123103840103
"Iran, Islamic Rep.",3,"Middle East & North Africa",9.79143804872751,4.59628410349282,-0.648671070459428
"Iran, Islamic Rep.",4,"Middle East & North Africa",9.77678989949017,4.5891058784022,-0.698481382150647
"Iran, Islamic Rep.",5,"Middle East & North Africa",9.77451717123917,4.58825489973855,-1.12377626233166
"Iran, Islamic Rep.",6,"Middle East & North Africa",9.74507781578849,4.58778597184885,-1.25821781917833
"Iran, Islamic Rep.",7,"Middle East & North Africa",9.74390548271166,4.57024414648144,-1.28225872272448
"Iran, Islamic Rep.",8,"Middle East & North Africa",9.71776020260734,4.55466760910971,-0.397482057617327
"Iran, Islamic Rep.",9,"Middle East & North Africa",9.71534911042061,4.55357513208963,-0.443509713147811
"Iraq",1,"Middle East & North Africa",9.75324588920559,4.38700085300435,-3.26335031497003
"Iraq",2,"Middle East & North Africa",9.66649859439987,4.68364664173398,-3.29037182657327
"Iraq",3,"Middle East & North Africa",9.65117262392164,4.66348767986187,-3.30062832674046
"Iraq",4,"Middle East & North Africa",9.64277192831416,4.60404113190962,-3.35756334464209
"Iraq",5,"Middle East & North Africa",9.61380347741367,4.56783109328907,-3.37086218186608
"Iraq",8,"Middle East & North Africa",9.42222073101168,4.43854306282658,-3.08500074131217
"Iraq",9,"Middle East & North Africa",9.41246455606632,4.4228840143057,-3.09026275740022
"Ireland",1,"Europe & Central Asia",10.9864784603013,4.20322280574059,0.432418577668422
"Ireland",2,"Europe & Central Asia",10.9129042623998,4.51519629811152,0.414543772041368
"Ireland",3,"Europe & Central Asia",10.6887580219719,4.46042410377168,0.326393040322393
"Ireland",4,"Europe & Central Asia",10.6230332069506,4.42326865145484,0.210682230562913
"Ireland",5,"Europe & Central Asia",10.5539881583746,4.41677559287491,0.180920575878327
"Ireland",6,"Europe & Central Asia",10.5448149843663,4.40931122043508,0.475706089270976
"Ireland",7,"Europe & Central Asia",10.5099869263704,4.39809074420717,0.469071945363065
"Ireland",8,"Europe & Central Asia",10.4987462322769,4.39709610950954,0.446517476090416
"Ireland",9,"Europe & Central Asia",10.4542067399638,4.3566229743988,0.440413889025617
"Israel",1,"Middle East & North Africa",10.5135248263731,4.57458464882708,1.4261711090353
"Israel",2,"Middle East & North Africa",10.4795389612198,4.61160831736422,1.42112806154324
"Israel",3,"Middle East & North Africa",10.4293988137202,4.60518449075288,1.41632877839401
"Israel",4,"Middle East & North Africa",10.4184047942054,4.60027859368499,1.39072453339921
"Israel",5,"Middle East & North Africa",10.3394818656791,4.59096925897179,1.37105127330719
"Israel",6,"Middle East & North Africa",10.3142718221219,4.58686515718075,1.48284468072379
"Israel",7,"Middle East & North Africa",10.2499101200105,4.58406294235584,1.46502929094771
"Israel",8,"Middle East & North Africa",10.1987657016095,4.5840340021907,1.45594168507277
"Israel",9,"Middle East & North Africa",10.1972759434197,4.57849952624516,1.4507516289565
"Italy",1,"Europe & Central Asia",10.5573740191428,4.57138623549189,0.204213503210053
"Italy",2,"Europe & Central Asia",10.5031478900026,4.62467056270317,0.201715603900589
"Italy",3,"Europe & Central Asia",10.4981946602828,4.62075112152322,0.188932986381608
"Italy",4,"Europe & Central Asia",10.4965381165578,4.61302845078923,0.152892746103142
"Italy",5,"Europe & Central Asia",10.4932167738976,4.61170801645883,0.124330443414779
"Italy",6,"Europe & Central Asia",10.4932167738976,4.59524259385604,0.319173472042883
"Italy",7,"Europe & Central Asia",10.4653864464861,4.58232539097187,0.288841400171627
"Italy",8,"Europe & Central Asia",10.4622458300574,4.57622264858702,0.271125770136064
"Italy",9,"Europe & Central Asia",10.4484247059309,4.5755088723118,0.241729752789889
"Jamaica",6,"Latin America & Caribbean ",8.97335141383992,4.80141537574845,-2.79852210426629
"Jamaica",7,"Latin America & Caribbean ",8.96699411334445,4.77281254925,-3.0045712222212
"Japan",1,"East Asia & Pacific",10.6835002661177,4.59045741955773,1.20458061956882
"Japan",2,"East Asia & Pacific",10.6518328935608,4.62958690390088,1.1987954247968
"Japan",3,"East Asia & Pacific",10.6112770098329,4.62807315919969,1.18894951776404
"Japan",4,"East Asia & Pacific",10.6036103468325,4.62051798935593,1.17787623164466
"Japan",5,"East Asia & Pacific",10.5503289802196,4.61058560162243,1.17189682665486
"Japan",6,"East Asia & Pacific",10.5129813480988,4.60730311704085,1.16590015189867
"Japan",7,"East Asia & Pacific",10.4884925744764,4.60066952296369,1.14399984513128
"Japan",8,"East Asia & Pacific",10.4831860405885,4.59964566996806,1.22359894546111
"Japan",9,"East Asia & Pacific",10.4341158035983,4.59546001202952,1.20526397041214
"Jordan",8,"Middle East & North Africa",9.10164095505284,4.80940947801049,-0.833099140987391
"Jordan",9,"Middle East & North Africa",9.09829086816756,4.79547815984967,-1.08779105003653
"Kazakhstan",1,"Europe & Central Asia",10.0660314817214,4.38205206897667,-1.47250605793896
"Kazakhstan",2,"Europe & Central Asia",10.040201375852,4.56900362439547,-1.53289362479431
"Kazakhstan",3,"Europe & Central Asia",10.0127902874266,4.56451810195717,-1.56231580536537
"Kazakhstan",4,"Europe & Central Asia",9.96411217435256,4.52275791764607,-1.76428049823977
"Kazakhstan",5,"Europe & Central Asia",9.87148075640104,4.47930684881512,-1.77525639712904
"Kazakhstan",6,"Europe & Central Asia",9.81027517081395,4.45769654717468,-1.78904316173383
"Kazakhstan",7,"Europe & Central Asia",9.74741836688624,4.45026813777406,-1.79981180241888
"Kazakhstan",8,"Europe & Central Asia",9.70320567036518,4.4485679116008,-1.87255746205763
"Kazakhstan",9,"Europe & Central Asia",9.66966215287506,4.38438050541272,-1.87392442728269
"Kenya",1,"Sub-Saharan Africa ",8.04558828080353,4.68941745507599,-0.241307521941881
"Kenya",2,"Sub-Saharan Africa ",8.00302866638473,4.76385396233705,-1.03439882035448
"Korea, Rep.",1,"East Asia & Pacific",10.5069835111434,4.53301598713433,1.14300868738755
"Korea, Rep.",2,"East Asia & Pacific",10.4716382429214,4.60527755988611,1.101857018833
"Korea, Rep.",3,"East Asia & Pacific",10.4249563364006,4.59010836025656,1.45335937548391
"Korea, Rep.",4,"East Asia & Pacific",10.3997070239128,4.57682955528835,1.44176691024371
"Korea, Rep.",5,"East Asia & Pacific",10.3868391993014,4.57280296935633,1.4223658900244
"Korea, Rep.",6,"East Asia & Pacific",10.3548815925327,4.55716743757054,1.39081413155155
"Korea, Rep.",7,"East Asia & Pacific",10.3225267806714,4.55409363970297,1.32206512548196
"Korea, Rep.",8,"East Asia & Pacific",10.2629087221429,4.55120126479422,1.23928396204005
"Korea, Rep.",9,"East Asia & Pacific",10.2488487365746,4.53478763659546,1.19335564118953
"Kuwait",1,"Middle East & North Africa",11.478023412961,3.94250864815132,-2.45923890303942
"Kuwait",2,"Middle East & North Africa",11.365816599932,4.58697335507558,-2.46769561305765
"Kuwait",3,"Middle East & North Africa",11.3481687393557,4.51271610818726,-1.19888576527738
"Kuwait",4,"Middle East & North Africa",11.3284014846211,4.2474353684784,-2.18747228589354
"Kuwait",5,"Middle East & North Africa",11.3205535723228,4.1538861656049,-2.28868218782505
"Kuwait",6,"Middle East & North Africa",11.3154496604046,4.14352731655731,-2.29431934857701
"Kuwait",7,"Middle East & North Africa",11.311910265729,4.08032277063254,-2.3128374694584
"Kuwait",8,"Middle East & North Africa",11.3022044336546,4.02327314868909,-2.33088169214916
"Kuwait",9,"Middle East & North Africa",11.2782152772846,3.96425771711786,-2.45515369163865
"Kyrgyz Republic",1,"Europe & Central Asia",8.13446757027756,4.82014009796104,-2.07728387112604
"Kyrgyz Republic",2,"Europe & Central Asia",8.10470346837111,5.01640220614278,-2.11312242804872
"Kyrgyz Republic",3,"Europe & Central Asia",8.07402621612406,5.01215998381159,-1.45209234171032
"Kyrgyz Republic",4,"Europe & Central Asia",8.01961279440027,5.0074734857148,-1.6598894559302
"Kyrgyz Republic",5,"Europe & Central Asia",7.9550742732627,4.94579357848514,-1.79366127651765
"Kyrgyz Republic",6,"Europe & Central Asia",7.87853419614036,4.93453270861818,-1.83164440292697
"Kyrgyz Republic",7,"Europe & Central Asia",7.86710550031674,4.90585279122605,-1.8557861213929
"Kyrgyz Republic",8,"Europe & Central Asia",7.85166117788927,4.86848941849071,-1.85963154047489
"Kyrgyz Republic",9,"Europe & Central Asia",7.84776253747361,4.84499688516825,-1.9020655272789
"Lao PDR",3,"East Asia & Pacific",8.60703389541603,4.80265076058145,-3.29521705812492
"Latvia",1,"Europe & Central Asia",10.1476095102355,4.59577055242687,-0.542333490867682
"Latvia",2,"Europe & Central Asia",10.1023384112813,4.72665074345559,-0.590969725468617
"Latvia",3,"Europe & Central Asia",10.077020603297,4.65374951682194,-0.79250353510008
"Latvia",4,"Europe & Central Asia",10.0287977435016,4.64867818163946,-0.35986574341505
"Latvia",5,"Europe & Central Asia",9.95750214084237,4.64005213508399,-0.371643559632654
"Latvia",6,"Europe & Central Asia",9.89192091616466,4.62124685768234,-0.407412002076909
"Latvia",7,"Europe & Central Asia",9.86162334843743,4.61980593915033,-0.469203949075171
"Latvia",8,"Europe & Central Asia",9.80145482697098,4.6195205587674,-0.490141032573158
"Latvia",9,"Europe & Central Asia",9.78695373628018,4.61025932562554,-0.493018450116125
"Lesotho",4,"Sub-Saharan Africa ",8.03915739047324,5.08535815371486,-2.89462077218558
"Lesotho",5,"Sub-Saharan Africa ",8.03268487596762,5.03211289843072,-2.94048679932801
"Lesotho",6,"Sub-Saharan Africa ",7.99294454731811,5.02533567532369,-3.14771863055187
"Lesotho",7,"Sub-Saharan Africa ",7.98616486033273,5.01247233613403,-3.17366348204665
"Lesotho",8,"Sub-Saharan Africa ",7.9585769038139,4.98822159014335,-3.60859062288513
