"Country","Year","Region","Value.x","Value.y","Value"
"Lesotho",9,"Sub-Saharan Africa ",7.94803199063728,4.95142125109624,-4.45847580683729
"Lithuania",1,"Europe & Central Asia",10.2639552947136,4.58478912185679,0.0415833046501425
"Lithuania",2,"Europe & Central Asia",10.233150947228,4.71466479050698,0.0334154335394035
"Lithuania",3,"Europe & Central Asia",10.2259333049242,4.63035484049544,-0.0504410260924243
"Lithuania",4,"Europe & Central Asia",10.1646973046568,4.62377090776335,-0.10064940814993
"Lithuania",5,"Europe & Central Asia",10.0820520604524,4.62183243120325,-0.110864523848157
"Lithuania",6,"Europe & Central Asia",9.99970641027667,4.60739561207625,-0.186727247612943
"Lithuania",7,"Europe & Central Asia",9.9054855551988,4.59652406364495,-0.221981726494121
"Lithuania",8,"Europe & Central Asia",9.89040231298747,4.59381173187234,-0.237698969323408
"Lithuania",9,"Europe & Central Asia",9.82444434519567,4.59134884289514,-0.244009743995595
"Luxembourg",1,"Europe & Central Asia",11.1816397550363,4.17076878005519,0.536645405740253
"Luxembourg",2,"Europe & Central Asia",11.1510943938821,4.23899406123078,0.496931546558033
"Luxembourg",3,"Europe & Central Asia",11.1268217103407,4.23372103040937,0.475668801809502
"Luxembourg",4,"Europe & Central Asia",11.0939190862954,4.21928377539374,0.423547302058881
"Luxembourg",5,"Europe & Central Asia",11.0641352321237,4.21706049258882,0.402300104765008
"Luxembourg",6,"Europe & Central Asia",11.0620968151105,4.21168742722133,0.263517445452483
"Luxembourg",7,"Europe & Central Asia",11.0592675142606,4.20641084704266,0.253393376880054
"Luxembourg",8,"Europe & Central Asia",11.0318204426533,4.18708641027296,0.253090627682162
"Luxembourg",9,"Europe & Central Asia",10.9307828424532,4.17277909618393,0.25288097837809
"Macao SAR, China",1,"East Asia & Pacific",11.6786093806112,3.68298641250124,-2.01703028155844
"Macao SAR, China",2,"East Asia & Pacific",11.6781856338359,4.20538455569284,-2.28818921271031
"Macao SAR, China",3,"East Asia & Pacific",11.5897013037723,4.10797793388314,-2.44334253071031
"Macao SAR, China",4,"East Asia & Pacific",11.5228757958234,4.06805412153637,-2.85945465526144
"Macao SAR, China",5,"East Asia & Pacific",11.4959827442399,4.03084036659676,-2.90937110790595
"Macao SAR, China",6,"East Asia & Pacific",11.478023412961,3.84353735867362,-2.97338386989023
"Macao SAR, China",7,"East Asia & Pacific",11.359657728567,3.80362696930608,-2.98895528927497
"Macao SAR, China",8,"East Asia & Pacific",11.1616644108756,3.73759082899799,-3.03572128177035
"Macao SAR, China",9,"East Asia & Pacific",11.1495135930931,3.73661950849905,-3.11249083416419
"Macedonia, FYR",1,"Europe & Central Asia",9.5687138725505,4.74103514331081,-0.657664213314614
"Macedonia, FYR",2,"Europe & Central Asia",9.49777241317275,4.82928219971517,-0.813531095572641
"Macedonia, FYR",3,"Europe & Central Asia",9.48189306249808,4.80045657023077,-0.823620397032847
"Macedonia, FYR",4,"Europe & Central Asia",9.42222073101168,4.79963533025248,-1.11917220263347
"Macedonia, FYR",5,"Europe & Central Asia",9.35703475112699,4.77864664356449,-1.49825438347349
"Macedonia, FYR",6,"Europe & Central Asia",9.34136863438259,4.77323697739326,-1.50130125382952
"Macedonia, FYR",7,"Europe & Central Asia",9.31739944426959,4.77122922944378,-1.5302109219828
"Macedonia, FYR",8,"Europe & Central Asia",9.29007533999504,4.76398612416184,-1.62653320786274
"Macedonia, FYR",9,"Europe & Central Asia",9.23892782882809,4.75551187655994,-1.76679372321031
"Madagascar",1,"Sub-Saharan Africa ",7.28619171470238,4.62754408445478,-1.49874663059147
"Madagascar",2,"Sub-Saharan Africa ",7.27239839257005,4.87035451831315,-1.74062918812645
"Madagascar",3,"Sub-Saharan Africa ",7.25134498337221,4.86180959552655,-1.80825477175725
"Madagascar",4,"Sub-Saharan Africa ",7.24422751560335,4.77131573351749,-1.91691461221406
"Madagascar",5,"Sub-Saharan Africa ",7.22256601882217,4.75005689121472,-1.96639861148265
"Madagascar",6,"Sub-Saharan Africa ",7.2152399787301,4.74455651788598,-2.01081140263901
"Madagascar",7,"Sub-Saharan Africa ",7.20785987143248,4.73702212431869,-2.17577624613035
"Madagascar",8,"Sub-Saharan Africa ",7.20785987143248,4.70821173810594,-2.24375030727315
"Madagascar",9,"Sub-Saharan Africa ",7.20042489294496,4.63925050107479,-4.16756062455336
"Malaysia",1,"East Asia & Pacific",10.1998815655899,4.35245700631308,0.260924767350018
"Malaysia",2,"East Asia & Pacific",10.1612257486148,4.53592992127532,0.230079442315322
"Malaysia",3,"East Asia & Pacific",10.1121264176475,4.52556120994727,0.0889079107653212
"Malaysia",4,"East Asia & Pacific",10.0531998257645,4.51593352839909,0.0359750671225882
"Malaysia",5,"East Asia & Pacific",10.0060441408612,4.50783553149526,0.0325736704314877
"Malaysia",6,"East Asia & Pacific",9.96646235169752,4.49135096183403,0.0097522914426783
"Malaysia",7,"East Asia & Pacific",9.90448705286921,4.43588489136289,-0.237724336191743
"Malaysia",8,"East Asia & Pacific",9.88124194358881,4.43181837743006,-0.492920219897156
"Malaysia",9,"East Asia & Pacific",9.85534717720819,4.37858877032045,-0.510892292654978
"Mali",1,"Sub-Saharan Africa ",7.62559507213245,4.65286921433688,-0.538745103764125
"Mali",2,"Sub-Saharan Africa ",7.59085212368858,4.75859987545906,-1.51973432935232
"Malta",1,"Middle East & North Africa",10.4831860405885,4.47807568167652,-0.628652410379433
"Malta",2,"Middle East & North Africa",10.4472642764418,4.62009426750227,-0.658939009230208
"Malta",3,"Middle East & North Africa",10.3791004205464,4.61423572008978,-0.187921205604449
"Malta",4,"Middle East & North Africa",10.305279255278,4.60764724997976,-0.261624538132491
"Malta",5,"Middle East & North Africa",10.2492026562385,4.58244022698365,-0.262365264467991
"Malta",6,"Middle East & North Africa",10.2284654097316,4.55758830292333,-0.290285458321896
"Malta",7,"Middle East & North Africa",10.1803614262713,4.54034269496964,-0.39758622815948
"Malta",8,"Middle East & North Africa",10.1476095102355,4.52981351550453,-0.485856626609125
"Malta",9,"Middle East & North Africa",10.1002871285107,4.48896306611875,-0.600567999266852
"Mauritius",1,"Sub-Saharan Africa ",9.95180141281468,4.6920393107128,-1.33983071070985
"Mauritius",2,"Sub-Saharan Africa ",9.90048304351583,4.73046514104941,-1.72850301959304
"Mauritius",3,"Sub-Saharan Africa ",9.83841555579241,4.72858097477624,-0.971671315226961
"Mauritius",4,"Sub-Saharan Africa ",9.81356284500814,4.72429145116028,-0.985265746377686
"Mauritius",5,"Sub-Saharan Africa ",9.7682404031281,4.71774670664665,-0.986203669349181
"Mauritius",6,"Sub-Saharan Africa ",9.71776020260734,4.71103457659767,-0.996579303102992
"Mauritius",7,"Sub-Saharan Africa ",9.66776521901506,4.70936557486588,-1.08758333182038
"Mauritius",8,"Sub-Saharan Africa ",9.59899836176797,4.70090765875392,-1.15804387243754
"Mauritius",9,"Sub-Saharan Africa ",9.57983281962553,4.69507220130601,-1.23880582416618
"Mexico",1,"Latin America & Caribbean ",9.75033637304195,4.61393950038533,-0.749103963706142
"Mexico",2,"Latin America & Caribbean ",9.74858659131817,4.62766262136672,-0.844086356125232
"Mexico",3,"Latin America & Caribbean ",9.73269923155585,4.62432540465786,-0.593519063750521
"Mexico",4,"Latin America & Caribbean ",9.70747266861017,4.62293957768635,-0.624162309104994
"Mexico",5,"Latin America & Caribbean ",9.70625538300642,4.61980194504319,-0.62427431627357
"Mexico",6,"Latin America & Caribbean ",9.6778408710038,4.61757150387049,-0.654984719465596
"Mexico",7,"Latin America & Caribbean ",9.60978740775878,4.61713070347134,-0.666037978081327
"Mexico",8,"Latin America & Caribbean ",9.58328228837879,4.6162921767347,-0.685099648980645
"Mexico",9,"Latin America & Caribbean ",9.56170122109115,4.61589571747699,-0.705948772397154
"Moldova",1,"Europe & Central Asia",8.6429443967218,4.8756466188024,-0.995144563207982
"Moldova",2,"Europe & Central Asia",8.61974977974133,4.85305321544,-1.0427613959281
"Moldova",3,"Europe & Central Asia",8.59600437184053,5.02902833900422,-0.605905830016261
"Moldova",4,"Europe & Central Asia",8.55833513474741,4.94775587646624,-0.626180360129019
"Moldova",5,"Europe & Central Asia",8.45531778769815,4.94491509392461,-0.643271891066297
"Moldova",6,"Europe & Central Asia",8.41626727282628,4.93677344173548,-0.821276050270578
"Moldova",7,"Europe & Central Asia",8.33086361322474,4.92181875951617,-0.873878003242548
"Moldova",8,"Europe & Central Asia",8.31630024903685,4.91993206740517,-0.903892903538459
"Moldova",9,"Europe & Central Asia",8.22416351263786,4.91719662854471,-0.992335193197928
"Mongolia",1,"East Asia & Pacific",9.34312148321,4.59507766066939,-1.46041464104166
"Mongolia",2,"East Asia & Pacific",9.3200912359353,4.55606493578387,-1.46932820444946
"Mongolia",3,"East Asia & Pacific",9.30383071506352,4.80836826011094,-1.49758352765996
"Mongolia",4,"East Asia & Pacific",9.25626930386458,4.8076559219538,-1.86426564801493
"Mongolia",5,"East Asia & Pacific",9.12695876303713,4.80313637928808,-1.0893354518879
"Mongolia",6,"East Asia & Pacific",9.00577320623491,4.72883757763235,-1.18806664730888
"Mongolia",7,"East Asia & Pacific",8.86078289580631,4.70040824036547,-1.40939923483499
"Mongolia",8,"East Asia & Pacific",8.84505705350085,4.67523489561554,-1.43141725794185
"Mongolia",9,"East Asia & Pacific",8.82907995256484,4.65228575238787,-1.43506452548932
"Montenegro",1,"Europe & Central Asia",9.79087860815347,4.78615927537696,-0.967084151220055
"Montenegro",2,"Europe & Central Asia",9.72256501665588,4.77451484843241,-0.982670947891097
"Montenegro",3,"Europe & Central Asia",9.65374331942474,5.03240183987765,-1.012801632255
"Montenegro",4,"Europe & Central Asia",9.62641565919636,4.8733887849372,-1.15565894404739
"Montenegro",5,"Europe & Central Asia",9.58809164151683,4.83383061995595,0.216497515261093
"Montenegro",6,"Europe & Central Asia",9.55393007636626,4.82367167006786,0.138813666817021
"Montenegro",7,"Europe & Central Asia",9.54824016058858,4.80780410776785,0.0185469372865782
"Montenegro",8,"Europe & Central Asia",9.51414182630785,4.80370274403243,-0.0785779476251738
"Montenegro",9,"Europe & Central Asia",9.47654341275084,4.78820990278144,-0.225972549157757
"Morocco",1,"Middle East & North Africa",8.95027346655738,4.7026628553706,-1.29799048643206
"Morocco",5,"Middle East & North Africa",8.82173238093444,4.7378472597944,-0.336592243821789
"Morocco",6,"Middle East & North Africa",8.79179002431936,4.7364329089431,-0.459926573749207
"Morocco",7,"Middle East & North Africa",8.7371316117815,4.72301949881273,-0.498189134890859
"Morocco",8,"Middle East & North Africa",8.69951474821019,4.71768384377395,-0.499490114102245
"Morocco",9,"Middle East & North Africa",8.6741969402259,4.70756067116961,-0.641655905771808
"Mozambique",2,"Sub-Saharan Africa ",7.0647590277918,4.69899101436268,-0.786820700423126
"Mozambique",3,"Sub-Saharan Africa ",7.02108396428914,5.034594787127,-0.861991958466776
"Mozambique",4,"Sub-Saharan Africa ",6.97541392745595,5.01995170736846,-0.863935501540227
"Mozambique",5,"Sub-Saharan Africa ",6.9177056098353,4.98413753196477,-1.0867232442757
"Mozambique",6,"Sub-Saharan Africa ",6.84587987526405,4.95860417053074,-1.87653335127749
"Myanmar",1,"East Asia & Pacific",8.61794309451638,4.59825193331513,-2.81641522578033
"Myanmar",3,"East Asia & Pacific",8.4721958254855,4.66118832672875,-3.37669991006177
"Myanmar",7,"East Asia & Pacific",8.20248244657654,4.60473765407399,-1.81997377570923
"Myanmar",8,"East Asia & Pacific",8.10470346837111,4.60466997346809,-2.17877580726776
"Myanmar",9,"East Asia & Pacific",8.00302866638473,4.5990303097304,-2.63931736342112
"Namibia",4,"Sub-Saharan Africa ",9.16009915553944,4.81797368812645,-1.08782072758991
"Namibia",5,"Sub-Saharan Africa ",9.07909208536623,4.7940041311228,-1.95439605270561
"Nepal",6,"South Asia",7.62070508683826,4.84235746004447,-1.1943195472978
"Nepal",7,"South Asia",7.58069975222456,4.82044440559715,-1.34969245867534
"Nepal",8,"South Asia",7.539027055824,4.81632553067987,-2.91212668969919
"Netherlands",1,"Europe & Central Asia",10.8183773034947,4.48854443306034,0.693742003617629
"Netherlands",2,"Europe & Central Asia",10.8066930448616,4.52906171391521,0.668813503544492
"Netherlands",3,"Europe & Central Asia",10.8046646466002,4.51783572257003,0.66265704476191
"Netherlands",4,"Europe & Central Asia",10.7889066207432,4.51590535175549,0.643352762296131
"Netherlands",5,"Europe & Central Asia",10.7720575481989,4.51495446819865,0.544310688723118
"Netherlands",6,"Europe & Central Asia",10.7559861513225,4.50422668236162,0.523017005943148
"Netherlands",7,"Europe & Central Asia",10.7141955218352,4.49363026855136,0.521255047756504
"Netherlands",8,"Europe & Central Asia",10.7121930737303,4.49204615290476,0.496834198679227
"Netherlands",9,"Europe & Central Asia",10.6937614438268,4.49040724708918,0.699770199868179
"New Zealand",1,"East Asia & Pacific",10.5237951869191,4.58195634969452,0.208955373458835
"New Zealand",2,"East Asia & Pacific",10.4937710976368,4.58166824748853,0.144628343085828
"New Zealand",3,"East Asia & Pacific",10.4837459510175,4.60767736383087,0.141812013455745
"New Zealand",4,"East Asia & Pacific",10.4556470397951,4.60253911302942,0.135378435789592
"New Zealand",5,"East Asia & Pacific",10.3612288052097,4.59818865423092,0.113328685307003
"New Zealand",6,"East Asia & Pacific",10.3497746551645,4.59804637828517,0.0933355041423026
"New Zealand",7,"East Asia & Pacific",10.2992389684567,4.59800609759517,0.0531805124707248
"New Zealand",8,"East Asia & Pacific",10.2901095728428,4.5895689801005,-0.034777797535944
"New Zealand",9,"East Asia & Pacific",10.2291876921754,4.58922531346692,0.226434131412276
"Nicaragua",1,"Latin America & Caribbean ",8.61794309451638,4.77067675020416,-2.25056206492689
"Nicaragua",2,"Latin America & Caribbean ",8.57168137670031,4.75945276304391,-2.26528930825035
"Nicaragua",3,"Latin America & Caribbean ",8.52516136106541,4.85088164144279,-2.40727916410871
"Nicaragua",4,"Latin America & Caribbean ",8.47010158388239,4.8023269682255,-2.482788893817
"Nicaragua",5,"Latin America & Caribbean ",8.41847721847708,4.79211162882197,-2.73183072976761
"Nicaragua",6,"Latin America & Caribbean ",8.34995727204032,4.78948090771971,-3.3544092201634
"Nicaragua",9,"Latin America & Caribbean ",8.23747928861363,4.77247235509424,-2.22608712202132
"Nigeria",7,"Sub-Saharan Africa ",8.4721958254855,4.54345372272841,-1.51690431103117
"Norway",1,"Europe & Central Asia",11.1287324921376,4.46553379759224,0.539710412503691
"Norway",2,"Europe & Central Asia",11.1238748981302,4.41964856749162,0.502616016973212
"Norway",3,"Europe & Central Asia",11.0972584943775,4.59649204820528,0.501338765492812
"Norway",4,"Europe & Central Asia",11.0710038198514,4.54727077890705,0.487776010712378
"Norway",5,"Europe & Central Asia",11.0465950810908,4.51086399407668,0.48096211510616
"Norway",6,"Europe & Central Asia",11.0287417721507,4.49105675416587,0.447687721303982
"Norway",7,"Europe & Central Asia",11.0251651141352,4.48570727518158,0.440027552457275
"Norway",8,"Europe & Central Asia",10.9791723365605,4.48408894758068,0.659078373518555
"Norway",9,"Europe & Central Asia",10.9277354259154,4.46751154366327,0.544438333730921
"Oman",1,"Middle East & North Africa",10.638496187191,4.25263315836342,-1.56843993340003
"Oman",2,"Middle East & North Africa",10.636095801977,4.23921553009133,-1.77649654256214
"Oman",3,"Middle East & North Africa",10.6336896410471,4.51523843588322,-1.99179703182779
"Oman",8,"Middle East & North Africa",10.5863318401002,4.29843899267333,-1.40051499675986
"Oman",9,"Middle East & North Africa",10.5855737857366,4.27783168192359,-1.5481546840172
"Pakistan",1,"South Asia",8.62335338724463,4.66189441953632,-1.51458238142142
"Pakistan",2,"South Asia",8.57734711423598,4.6540228799178,-1.79155948922539
"Pakistan",3,"South Asia",8.53503310954457,4.70799370373657,-2.05455382617206
"Pakistan",4,"South Asia",8.48879371689454,4.68224396789094,-0.458090868782125
"Pakistan",5,"South Asia",8.45105338891169,4.67544544012177,-0.802850445651909
"Pakistan",6,"South Asia",8.41183267575841,4.67156315472819,-0.828096721138239
"Pakistan",7,"South Asia",8.38022733634308,4.67076401089683,-1.11245769549016
"Pakistan",8,"South Asia",8.36170828857584,4.6676364039906,-1.22874375331786
"Pakistan",9,"South Asia",8.34045601291618,4.66735666852302,-1.40429541222944
"Panama",1,"Latin America & Caribbean ",9.95132488195029,4.65207089581268,-2.00477943737141
"Panama",2,"Latin America & Caribbean ",9.91393281039767,4.60451567662104,-2.57386901963619
"Panama",3,"Latin America & Caribbean ",9.89646293759916,4.71738541160169,-2.76319300059942
"Panama",4,"Latin America & Caribbean ",9.82876400634019,4.70790076937304,-1.44659653492827
"Panama",5,"Latin America & Caribbean ",9.7705274252799,4.69396351494959,-1.46175093453534
"Panama",6,"Latin America & Caribbean ",9.68533154273296,4.69185684891491,-1.63178577609801
"Panama",7,"Latin America & Caribbean ",9.54466745225101,4.68349277826604,-1.68923898263766
"Panama",8,"Latin America & Caribbean ",9.52588077255636,4.68068077371475,-1.7452003634481
"Panama",9,"Latin America & Caribbean ",9.52149480061311,4.67041903921754,-1.91637076447802
"Paraguay",1,"Latin America & Caribbean ",9.11052003669397,4.55660756402526,-2.63568302897631
"Paraguay",2,"Latin America & Caribbean ",9.06992821825944,4.53495480818632,-2.86786690255609
"Paraguay",3,"Latin America & Caribbean ",9.04899722156742,4.59716954993064,-2.90497791028553
"Paraguay",4,"Latin America & Caribbean ",8.98969370086056,4.5929501333615,-2.04554265667438
"Paraguay",5,"Latin America & Caribbean ",8.87066300440602,4.58265366033954,-2.27147409796899
"Paraguay",6,"Latin America & Caribbean ",8.84505705350085,4.58242795344282,-2.43007761350932
"Paraguay",7,"Latin America & Caribbean ",8.80086724247048,4.58182619156116,-2.46345831858213
"Paraguay",8,"Latin America & Caribbean ",8.73552518573323,4.56838589033209,-2.59267005006214
"Paraguay",9,"Latin America & Caribbean ",8.6741969402259,4.55940590244658,-2.62196425218908
"Peru",1,"Latin America & Caribbean ",9.43188264192342,4.55627216944441,-2.49096496437196
"Peru",2,"Latin America & Caribbean ",9.40096073158483,4.55369540956612,-2.50506854161195
"Peru",3,"Latin America & Caribbean ",9.36306145899385,4.62900883401139,-2.89480155497555
"Peru",4,"Latin America & Caribbean ",9.32812340763257,4.62140821333509,-1.85963154047489
"Peru",5,"Latin America & Caribbean ",9.25435725739296,4.60687381244043,-2.14310577844872
"Peru",6,"Latin America & Caribbean ",9.17678358844734,4.60428343073688,-2.20111212406341
"Peru",7,"Latin America & Caribbean ",9.10941445338622,4.59490272525295,-2.22275779313449
"Peru",8,"Latin America & Caribbean ",9.04192172035122,4.58211306708911,-2.2268284805948
"Peru",9,"Latin America & Caribbean ",9.02881849535279,4.56456150863759,-2.24459924379539
"Philippines",1,"East Asia & Pacific",9.14740057220231,4.62313687626121,-2.21027942221002
"Philippines",4,"East Asia & Pacific",8.97840831462889,4.66248170575359,-1.9776794927443
"Philippines",5,"East Asia & Pacific",8.90245559220688,4.64640747665722,-1.9850044701964
"Philippines",6,"East Asia & Pacific",8.8305430106166,4.64098300562795,-2.04106734056294
"Philippines",7,"East Asia & Pacific",8.79633893284573,4.64088693927298,-2.14353216313945
"Philippines",8,"East Asia & Pacific",8.73391617492752,4.63726314618209,-2.172434408529
"Philippines",9,"East Asia & Pacific",8.6978466911095,4.62945476913615,-2.19471772212504
"Poland",1,"Europe & Central Asia",10.1773242181659,4.57373695666954,-0.578462272481802
"Poland",2,"Europe & Central Asia",10.1538570901039,4.56385514600434,0.00336433427542632
"Poland",3,"Europe & Central Asia",10.1157723605155,4.65434576211801,-0.0618647654768014
"Poland",4,"Europe & Central Asia",10.0845583274284,4.62495384693639,-0.127208566741043
"Poland",5,"Europe & Central Asia",10.0471549023485,4.6245450551204,-0.140527235136977
"Poland",6,"Europe & Central Asia",10.0037852738515,4.61370380021739,-0.295203621850631
"Poland",7,"Europe & Central Asia",9.92230930677672,4.60956330222843,-0.330784442831601
"Poland",8,"Europe & Central Asia",9.83627880284268,4.59065055788281,-0.412429301909797
"Poland",9,"Europe & Central Asia",9.7964589797776,4.58549999042109,-0.51520185216697
"Portugal",1,"Europe & Central Asia",10.3069506579736,4.59506926511978,0.119807651404712
"Portugal",2,"Europe & Central Asia",10.2653490231622,4.59390425433077,0.459808080829198
"Portugal",3,"Europe & Central Asia",10.2488487365746,4.69786592439793,0.426561016402897
"Portugal",4,"Europe & Central Asia",10.2226682920473,4.67803344995307,0.377209656136532
"Portugal",5,"Europe & Central Asia",10.1818765780763,4.67208888344709,0.367541686441615
"Portugal",6,"Europe & Central Asia",10.1758021478568,4.64709122419567,0.322829597580054
"Portugal",7,"Europe & Central Asia",10.1585172927127,4.61023553798045,0.284058013475815
"Portugal",8,"Europe & Central Asia",10.1499569291538,4.60327847533309,0.25489024962679
"Portugal",9,"Europe & Central Asia",10.1464337311465,4.59933054192794,0.245961236594656
"Puerto Rico",2,"Latin America & Caribbean ",10.1345992734995,4.28815245116688,-0.795600814185054
"Puerto Rico",3,"Latin America & Caribbean ",10.1190020766858,4.47563779922354,-0.8295398054655
"Puerto Rico",4,"Latin America & Caribbean ",10.0986430673102,4.41952598501306,-0.842157760032928
"Qatar",5,"Middle East & North Africa",11.6878866673579,4.35509741099791,-0.736785637589775
"Romania",1,"Europe & Central Asia",10.0154760544842,4.61136501459541,-0.728132077462905
"Romania",2,"Europe & Central Asia",9.95513078568797,4.60956152993261,-0.773858445001095
